Year,State,Population (1000)
2019,Sabah,3904.4
2019,Sarawak,2806
2019,Selangor,6506.1
2019,Terengganu,1244.5
2019,W.P. Kuala Lumpur,1782.5
2019,W.P. Labuan,99.3
2019,W.P. Putrajaya,103.7
2020,Johor,4009.7
2020,Kedah,2131.4
2020,Kelantan,1792.5
2020,Melaka,998.4
2020,Negeri Sembilan,1200
2020,Pahang,1591.3
2020,Perak,2496
2020,Perlis,284.9
2020,Pulau Pinang,1740.4
2020,Sabah,3418.8
2020,Sarawak,2453.7
2020,Selangor,6994.4
2020,Terengganu,1149.4
2020,W.P. Kuala Lumpur,1982.1
2020,W.P. Labuan,95.1
2020,W.P. Putrajaya,109.2
2021,Johor,4020
2021,Kedah,2151.7
2021,Kelantan,1812.3
2021,Melaka,1004.5
2021,Negeri Sembilan,1204.2
2021,Pahang,1601.5
2021,Perak,2515.8
2021,Perlis,287.6
2021,Pulau Pinang,1740
2021,Sabah,3412.6
2021,Sarawak,2465.6
2021,Selangor,7014.7
2021,Terengganu,1170.7
2021,W.P. Kuala Lumpur,1964
2021,W.P. Labuan,96
2021,W.P. Putrajaya,115.2
2022,Johor,4028.3
2022,Kedah,2163.1
2022,Kelantan,1830.6
2022,Melaka,1008.6
2022,Negeri Sembilan,1207.9
2022,Pahang,1614.3
2022,Perak,2514.4
2022,Perlis,289.8
2022,Pulau Pinang,1740.9
2022,Sabah,3414.9
2022,Sarawak,2473.5
2022,Selangor,7050.3
2022,Terengganu,1186.6
2022,W.P. Kuala Lumpur,1961.2
2022,W.P. Labuan,96.9
2022,W.P. Putrajaya,117
2023,Johor,4107.2
2023,Kedah,2189.3
2023,Kelantan,1859.8
2023,Melaka,1028.3
2023,Negeri Sembilan,1224.9
2023,Pahang,1643.2
2023,Perak,2541.2
2023,Perlis,293.1
2023,Pulau Pinang,1772.6
2023,Sabah,3596.7
2023,Sarawak,2502.3
2023,Selangor,7209.7
2023,Terengganu,1210
2023,W.P. Kuala Lumpur,2005.7
2023,W.P. Labuan,99
2023,W.P. Putrajaya,118.8
2024,Johor,4186.3
2024,Kedah,2217.5
2024,Kelantan,1888.5
2024,Melaka,1047.1
2024,Negeri Sembilan,1240.1
2024,Pahang,1668.2
2024,Perak,2569.6
2024,Perlis,296.8
2024,Pulau Pinang,1800.4
2024,Sabah,3742.2
2024,Sarawak,2518.1
2024,Selangor,7363.4
2024,Terengganu,1232.1
2024,W.P. Kuala Lumpur,2067.5
2024,W.P. Labuan,100.8
2024,W.P. Putrajaya,120.3
